
2.00	13.00	4.00	7.00	15.00	8.00	-1.00
5.00	13.00	4.00	7.00	15.00	6.00	-4.00
3.00	15.00	2.00	9.00	14.00	5.00	-5.00
1.00	15.00	2.00	7.00	15.00	6.00	-6.00
1.00	15.00	1.00	8.00	15.00	7.00	-5.00
0.00	11.00	2.00	9.00	15.00	7.00	-4.00
-1.00	9.00	2.00	8.00	15.00	7.00	-4.00
-1.00	9.00	2.00	10.00	14.00	8.00	-3.00
-3.00	8.00	-1.00	8.00	11.00	9.00	-2.00
-1.00	11.00	2.00	10.00	12.00	10.00	-2.00
2.00	11.00	2.00	12.00	12.00	8.00	-1.00
6.00	10.00	4.00	13.00	14.00	10.00	-1.00
12.00	14.00	4.00	12.00	12.00	9.00	1.00
14.00	14.00	3.00	10.00	12.00	8.00	0.00
20.00	8.00	4.00	13.00	13.00	7.00	1.00
10.00	5.00	3.00	12.00	13.00	9.00	5.00
6.00	5.00	4.00	11.00	11.00	14.00	5.00
2.00	11.00	4.00	7.00	11.00	14.00	4.00
5.00	14.00	2.00	8.00	14.00	15.00	7.00
3.00	19.00	4.00	7.00	12.00	12.00	-1.00
4.00	16.00	3.00	7.00	11.00	14.00	1.00
-1.00	18.00	3.00	5.00	10.00	14.00	2.00
4.00	20.00	4.00	6.00	12.00	13.00	1.00
0.00	18.00	4.00	6.00	12.00	15.00	1.00
-4.00	15.00	2.00	4.00	11.00	15.00	2.00
-4.00	10.00	3.00	2.00	11.00	13.00	2.00
0.00	13.00	6.00	7.00	13.00	11.00	2.00
8.00	12.00	5.00	9.00	11.00	11.00	4.00
8.00	10.00	6.00	8.00	12.00	12.00	3.00
14.00	12.00	5.00	9.00	12.00	14.00	-2.00
16.00	14.00	7.00	12.00	13.00	12.00	-1.00
15.00	16.00	7.00	10.00	13.00	9.00	3.00
9.00	12.00	4.00	7.00	11.00	8.00	1.00
2.00	12.00	3.00	8.00	12.00	8.00	4.00
-3.00	13.00	4.00	9.00	12.00	7.00	7.00
0.00	12.00	4.00	12.00	13.00	8.00	10.00
-9.00	14.00	4.00	12.00	14.00	7.00	7.00
-7.00	16.00	0.00	10.00	15.00	6.00	0.00
-2.00	19.00	1.00	10.00	17.00	8.00	4.00
-8.00	18.00	3.00	11.00	13.00	7.00	-4.00
-7.00	19.00	5.00	11.00	13.00	8.00	-6.00
-3.00	18.00	5.00	10.00	11.00	7.00	-2.00
-1.00	19.00	7.00	11.00	12.00	7.00	0.00
-1.00	19.00	5.00	10.00	11.00	7.00	5.00
-3.00	17.00	3.00	9.00	10.00	8.00	10.00
-5.00	16.00	2.00	8.00	12.00	8.00	9.00
-9.00	14.00	0.00	7.00	14.00	5.00	2.00
-14.00	12.00	-1.00	6.00	14.00	4.00	-2.00
-7.00	15.00	2.00	11.00	16.00	5.00	8.00
-6.00	15.00	3.00	10.00	17.00	6.00	7.00
1.00	17.00	4.00	11.00	17.00	11.00	4.00
3.00	14.00	5.00	9.00	17.00	11.00	3.00
4.00	13.00	4.00	11.00	19.00	13.00	3.00
6.00	14.00	4.00	10.00	18.00	12.00	-2.00
7.00	15.00	5.00	8.00	13.00	13.00	-1.00
11.00	16.00	4.00	7.00	14.00	14.00	0.00
7.00	18.00	2.00	5.00	12.00	15.00	-2.00
5.00	21.00	1.00	6.00	12.00	13.00	-1.00
5.00	24.00	4.00	9.00	13.00	19.00	3.00
-2.00	17.00	0.00	6.00	7.00	13.00	-5.00
2.00	18.00	3.00	8.00	11.00	14.00	2.00
6.00	20.00	2.00	8.00	11.00	12.00	1.00
1.00	18.00	1.00	8.00	11.00	11.00	0.00
1.00	18.00	1.00	9.00	11.00	12.00	3.00
2.00	18.00	1.00	8.00	11.00	10.00	11.00
1.00	14.00	2.00	7.00	9.00	11.00	4.00
1.00	13.00	4.00	9.00	13.00	11.00	3.00
-4.00	12.00	2.00	9.00	12.00	10.00	2.00
-5.00	11.00	4.00	10.00	14.00	10.00	1.00
-5.00	10.00	5.00	10.00	11.00	10.00	-1.00
-2.00	11.00	6.00	11.00	15.00	10.00	-2.00
-3.00	8.00	3.00	9.00	13.00	8.00	-1.00
1.00	9.00	1.00	9.00	14.00	6.00	-1.00
10.00	10.00	2.00	10.00	15.00	9.00	-2.00
14.00	12.00	2.00	6.00	15.00	8.00	-2.00
11.00	13.00	2.00	7.00	16.00	9.00	0.00
7.00	13.00	2.00	7.00	14.00	8.00	-1.00
-1.00	13.00	5.00	8.00	15.00	7.00	0.00
6.00	17.00	6.00	8.00	16.00	9.00	2.00
3.00	18.00	7.00	11.00	14.00	6.00	-3.00
-6.00	16.00	8.00	10.00	16.00	8.00	0.00
-7.00	16.00	7.00	9.00	14.00	7.00	-1.00
0.00	16.00	8.00	8.00	14.00	7.00	-2.00
2.00	15.00	6.00	6.00	16.00	7.00	-1.00
-4.00	16.00	5.00	7.00	16.00	7.00	-4.00
-5.00	14.00	5.00	7.00	18.00	6.00	0.00
-6.00	15.00	5.00	10.00	18.00	7.00	2.00
-6.00	11.00	6.00	10.00	16.00	6.00	3.00
-8.00	11.00	3.00	11.00	15.00	5.00	1.00
-2.00	13.00	5.00	13.00	17.00	8.00	2.00
6.00	9.00	2.00	12.00	15.00	10.00	2.00
13.00	10.00	3.00	13.00	14.00	9.00	4.00
12.00	12.00	5.00	12.00	16.00	12.00	3.00
8.00	11.00	4.00	11.00	15.00	12.00	9.00
11.00	10.00	3.00	10.00	12.00	12.00	9.00
4.00	13.00	3.00	10.00	11.00	12.00	1.00
0.00	13.00	4.00	10.00	12.00	14.00	-3.00
2.00	12.00	6.00	10.00	11.00	17.00	-2.00
0.00	11.00	5.00	7.00	10.00	16.00	3.00
-1.00	13.00	0.00	4.00	9.00	12.00	-6.00
9.00	14.00	3.00	4.00	12.00	14.00	-3.00
0.00	13.00	3.00	6.00	12.00	12.00	-1.00
0.00	12.00	3.00	6.00	11.00	13.00	2.00
3.00	13.00	4.00	6.00	13.00	12.00	7.00
4.00	14.00	5.00	8.00	12.00	12.00	7.00
3.00	15.00	7.00	8.00	12.00	12.00	0.00
1.00	14.00	6.00	9.00	14.00	13.00	-4.00
0.00	15.00	7.00	10.00	14.00	14.00	1.00
0.00	12.00	6.00	9.00	13.00	10.00	2.00
4.00	16.00	3.00	9.00	14.00	9.00	6.00
5.00	15.00	2.00	9.00	13.00	9.00	7.00
-1.00	13.00	3.00	12.00	13.00	7.00	8.00
-4.00	12.00	2.00	10.00	13.00	6.00	4.00
-4.00	9.00	2.00	11.00	13.00	7.00	3.00
1.00	11.00	2.00	9.00	14.00	6.00	4.00
6.00	16.00	3.00	11.00	13.00	7.00	2.00
10.00	21.00	0.00	9.00	13.00	7.00	2.00
8.00	21.00	0.00	8.00	15.00	6.00	1.00
6.00	23.00	-2.00	7.00	16.00	8.00	8.00
-4.00	21.00	-1.00	7.00	14.00	6.00	0.00
2.00	21.00	0.00	7.00	15.00	6.00	-1.00
-4.00	15.00	-1.00	8.00	13.00	5.00	-2.00
1.00	16.00	1.00	8.00	14.00	5.00	-3.00
-2.00	15.00	0.00	8.00	15.00	7.00	-3.00
-1.00	13.00	2.00	7.00	13.00	7.00	-1.00
4.00	15.00	3.00	10.00	13.00	9.00	5.00
1.00	17.00	3.00	10.00	13.00	10.00	6.00
2.00	15.00	4.00	6.00	11.00	10.00	5.00
6.00	16.00	5.00	7.00	13.00	11.00	4.00
-3.00	14.00	7.00	8.00	13.00	12.00	3.00
-7.00	13.00	6.00	10.00	11.00	12.00	2.00
-5.00	10.00	7.00	11.00	14.00	13.00	3.00
0.00	11.00	7.00	8.00	12.00	14.00	2.00
-3.00	8.00	5.00	5.00	12.00	12.00	-1.00
-5.00	10.00	6.00	6.00	12.00	13.00	-1.00
2.00	11.00	3.00	9.00	12.00	14.00	-3.00
7.00	10.00	3.00	9.00	10.00	15.00	-1.00
2.00	12.00	3.00	8.00	11.00	11.00	-1.00
2.00	14.00	6.00	10.00	12.00	14.00	4.00
8.00	13.00	5.00	10.00	10.00	13.00	-2.00
3.00	13.00	4.00	10.00	9.00	14.00	-1.00
2.00	16.00	3.00	12.00	9.00	11.00	0.00
11.00	17.00	4.00	14.00	10.00	10.00	-2.00
-1.00	16.00	0.00	11.00	9.00	10.00	-5.00
-5.00	11.00	1.00	8.00	8.00	10.00	-4.00
-4.00	13.00	1.00	9.00	9.00	11.00	-2.00
-1.00	15.00	3.00	9.00	10.00	9.00	-4.00
7.00	16.00	3.00	9.00	13.00	9.00	0.00
1.00	14.00	4.00	11.00	13.00	9.00	9.00
1.00	14.00	5.00	12.00	14.00	8.00	16.00
1.00	13.00	3.00	10.00	13.00	7.00	8.00
6.00	13.00	2.00	10.00	14.00	8.00	1.00
12.00	17.00	3.00	6.00	14.00	9.00	6.00
14.00	21.00	3.00	6.00	15.00	9.00	8.00
11.00	25.00	3.00	5.00	16.00	9.00	7.00
6.00	23.00	4.00	6.00	17.00	7.00	4.00
4.00	23.00	5.00	8.00	18.00	8.00	1.00
-1.00	19.00	5.00	7.00	17.00	6.00	-4.00
1.00	17.00	5.00	7.00	18.00	7.00	0.00
0.00	19.00	6.00	10.00	16.00	6.00	-3.00
1.00	18.00	7.00	8.00	16.00	6.00	0.00
8.00	15.00	6.00	8.00	15.00	8.00	-1.00
-4.00	11.00	8.00	7.00	16.00	7.00	-2.00
-4.00	10.00	7.00	7.00	17.00	7.00	-4.00
-6.00	8.00	3.00	7.00	14.00	8.00	-9.00
-3.00	6.00	1.00	6.00	14.00	10.00	-4.00
-1.00	7.00	1.00	8.00	13.00	11.00	-1.00
0.00	10.00	2.00	9.00	12.00	12.00	0.00
-1.00	13.00	1.00	8.00	12.00	13.00	-2.00
0.00	16.00	1.00	9.00	10.00	12.00	-6.00
8.00	19.00	-1.00	8.00	9.00	12.00	-5.00
-6.00	18.00	-2.00	6.00	7.00	13.00	-4.00
-8.00	20.00	-1.00	7.00	8.00	13.00	-2.00
-3.00	21.00	-1.00	6.00	8.00	13.00	-6.00
-2.00	20.00	1.00	7.00	9.00	13.00	-7.00
0.00	16.00	2.00	9.00	10.00	13.00	-5.00
-8.00	16.00	2.00	10.00	11.00	12.00	-4.00
0.00	13.00	2.00	8.00	10.00	11.00	-1.00
3.00	12.00	2.00	8.00	11.00	12.00	6.00
4.00	14.00	2.00	12.00	10.00	12.00	3.00
9.00	14.00	2.00	7.00	8.00	11.00	9.00
4.00	15.00	0.00	10.00	9.00	12.00	6.00
4.00	16.00	3.00	11.00	12.00	10.00	6.00
6.00	17.00	4.00	11.00	10.00	10.00	5.00
3.00	16.00	4.00	11.00	11.00	11.00	5.00
1.00	13.00	4.00	12.00	11.00	10.00	3.00
0.00	12.00	7.00	14.00	13.00	11.00	0.00
-4.00	14.00	4.00	10.00	12.00	9.00	-1.00
-6.00	14.00	3.00	9.00	13.00	10.00	4.00
-5.00	13.00	4.00	8.00	13.00	9.00	11.00
-7.00	10.00	3.00	9.00	12.00	7.00	7.00
-1.00	10.00	3.00	9.00	13.00	8.00	5.00
4.00	13.00	2.00	9.00	14.00	9.00	2.00
8.00	9.00	4.00	9.00	13.00	8.00	1.00
5.00	7.00	4.00	10.00	14.00	9.00	-3.00
4.00	13.00	7.00	15.00	14.00	8.00	-3.00
6.00	14.00	8.00	18.00	15.00	8.00	-4.00
5.00	13.00	6.00	16.00	15.00	7.00	1.00
4.00	12.00	7.00	15.00	17.00	9.00	4.00
0.00	16.00	2.00	15.00	15.00	8.00	-5.00
7.00	18.00	4.00	14.00	15.00	7.00	1.00
11.00	18.00	5.00	13.00	13.00	9.00	1.00
15.00	17.00	4.00	10.00	14.00	8.00	2.00
11.00	15.00	4.00	8.00	13.00	9.00	4.00
12.00	13.00	5.00	6.00	12.00	11.00	4.00
11.00	10.00	2.00	5.00	12.00	12.00	1.00
7.00	9.00	3.00	4.00	13.00	12.00	0.00
6.00	7.00	3.00	4.00	12.00	9.00	0.00
10.00	6.00	2.00	6.00	11.00	9.00	-1.00
4.00	6.00	4.00	6.00	10.00	11.00	-2.00
3.00	4.00	4.00	5.00	9.00	10.00	-1.00
-3.00	7.00	5.00	6.00	11.00	11.00	-6.00
-2.00	9.00	5.00	6.00	10.00	13.00	-1.00
-4.00	9.00	6.00	7.00	9.00	15.00	1.00
-1.00	9.00	7.00	8.00	9.00	16.00	3.00
4.00	10.00	6.00	9.00	10.00	15.00	2.00
6.00	9.00	4.00	9.00	8.00	13.00	3.00
0.00	10.00	3.00	8.00	9.00	13.00	7.00
-2.00	11.00	4.00	8.00	11.00	15.00	13.00
-5.00	14.00	2.00	9.00	10.00	11.00	5.00
-11.00	17.00	3.00	8.00	10.00	10.00	5.00
-10.00	19.00	2.00	8.00	10.00	10.00	4.00
-9.00	19.00	1.00	10.00	12.00	11.00	1.00
-7.00	21.00	2.00	10.00	13.00	10.00	-1.00
-4.00	22.00	1.00	9.00	13.00	8.00	-2.00
-2.00	23.00	3.00	10.00	14.00	8.00	-5.00
-9.00	23.00	1.00	9.00	16.00	8.00	-6.00
-1.00	20.00	2.00	10.00	14.00	7.00	0.00
7.00	23.00	3.00	11.00	14.00	7.00	1.00
7.00	21.00	3.00	9.00	15.00	6.00	-4.00
5.00	16.00	2.00	9.00	14.00	5.00	-5.00
-1.00	15.00	2.00	7.00	12.00	6.00	0.00
-3.00	17.00	3.00	8.00	12.00	8.00	-1.00
-4.00	21.00	3.00	9.00	12.00	10.00	-4.00
-7.00	22.00	3.00	10.00	8.00	13.00	-5.00
-3.00	16.00	1.00	9.00	2.00	10.00	-6.00
2.00	16.00	4.00	8.00	6.00	11.00	-3.00
-3.00	16.00	5.00	10.00	8.00	11.00	0.00
-3.00	9.00	4.00	11.00	7.00	11.00	3.00
7.00	11.00	3.00	9.00	3.00	8.00	-7.00
13.00	12.00	3.00	9.00	5.00	9.00	-7.00
3.00	10.00	2.00	8.00	8.00	10.00	5.00
-5.00	9.00	0.00	5.00	10.00	9.00	6.00
-2.00	11.00	0.00	6.00	14.00	10.00	2.00
1.00	18.00	0.00	7.00	15.00	9.00	2.00
0.00	25.00	3.00	10.00	17.00	11.00	2.00
3.00	27.00	6.00	12.00	18.00	8.00	12.00
0.00	23.00	6.00	9.00	17.00	11.00	8.00
-5.00	19.00	3.00	3.00	15.00	12.00	8.00
-8.00	15.00	-2.00	3.00	15.00	12.00	8.00
-6.00	16.00	1.00	2.00	15.00	13.00	3.00
-7.00	10.00	2.00	3.00	12.00	15.00	1.00
-5.00	2.00	2.00	7.00	14.00	14.00	4.00
-8.00	0.00	4.00	7.00	17.00	12.00	-1.00
-9.00	0.00	8.00	10.00	21.00	12.00	-4.00
6.00	4.00	6.00	9.00	18.00	10.00	-2.00
4.00	9.00	5.00	7.00	16.00	10.00	1.00
4.00	5.00	2.00	5.00	14.00	10.00	-2.00
7.00	8.00	2.00	4.00	14.00	13.00	14.00
13.00	13.00	4.00	11.00	13.00	12.00	10.00
14.00	8.00	2.00	6.00	8.00	8.00	4.00
9.00	12.00	6.00	11.00	11.00	10.00	3.00
9.00	14.00	4.00	8.00	11.00	10.00	1.00
13.00	18.00	4.00	8.00	14.00	8.00	-3.00
13.00	18.00	4.00	6.00	14.00	8.00	-2.00
9.00	19.00	3.00	7.00	13.00	10.00	-4.00
6.00	21.00	3.00	10.00	14.00	9.00	-5.00
12.00	24.00	4.00	11.00	14.00	9.00	-5.00
20.00	27.00	7.00	13.00	15.00	8.00	0.00
6.00	23.00	6.00	13.00	13.00	8.00	6.00
3.00	24.00	6.00	14.00	13.00	9.00	5.00
2.00	23.00	6.00	15.00	12.00	9.00	1.00
4.00	27.00	7.00	14.00	14.00	9.00	-2.00
0.00	29.00	4.00	10.00	13.00	7.00	-3.00
2.00	27.00	2.00	9.00	14.00	6.00	-4.00
1.00	30.00	3.00	13.00	14.00	6.00	-4.00
-6.00	30.00	2.00	11.00	13.00	5.00	-5.00
-7.00	28.00	2.00	9.00	15.00	6.00	-4.00
-12.00	23.00	2.00	9.00	16.00	8.00	0.00
-9.00	23.00	3.00	7.00	14.00	8.00	-7.00
-8.00	17.00	4.00	2.00	11.00	10.00	-3.00
-4.00	13.00	0.00	-2.00	11.00	9.00	-1.00
-9.00	11.00	0.00	2.00	10.00	10.00	0.00
-10.00	10.00	3.00	8.00	11.00	10.00	-3.00
-3.00	12.00	3.00	11.00	12.00	10.00	-3.00
0.00	9.00	2.00	9.00	11.00	9.00	2.00
8.00	11.00	1.00	9.00	10.00	12.00	4.00
14.00	16.00	3.00	10.00	10.00	10.00	4.00
16.00	18.00	3.00	10.00	10.00	12.00	6.00
10.00	15.00	5.00	10.00	10.00	12.00	4.00
9.00	14.00	5.00	9.00	9.00	15.00	3.00
2.00	11.00	6.00	8.00	10.00	14.00	1.00
-1.00	11.00	4.00	7.00	11.00	13.00	1.00
-4.00	4.00	3.00	7.00	10.00	14.00	6.00
-7.00	-2.00	3.00	7.00	10.00	14.00	8.00
-11.00	-5.00	1.00	7.00	10.00	14.00	6.00
-13.00	-8.00	3.00	9.00	13.00	10.00	2.00
-12.00	-4.00	5.00	11.00	14.00	10.00	2.00
-12.00	-3.00	1.00	9.00	13.00	11.00	3.00
-11.00	0.00	2.00	12.00	13.00	10.00	-1.00
-15.00	2.00	3.00	12.00	12.00	10.00	-3.00
-12.00	8.00	3.00	11.00	13.00	9.00	-3.00
-10.00	12.00	1.00	11.00	14.00	7.00	-4.00
-13.00	14.00	1.00	11.00	14.00	9.00	-5.00
-11.00	13.00	1.00	12.00	14.00	8.00	-7.00
-11.00	10.00	1.00	13.00	14.00	7.00	-6.00
-11.00	10.00	2.00	12.00	13.00	8.00	0.00
-13.00	9.00	3.00	10.00	15.00	8.00	1.00
-3.00	12.00	4.00	11.00	14.00	9.00	-4.00
0.00	13.00	4.00	13.00	14.00	9.00	-5.00
-2.00	15.00	4.00	12.00	13.00	7.00	-6.00
0.00	18.00	6.00	10.00	13.00	7.00	-7.00
1.00	17.00	5.00	10.00	13.00	7.00	-7.00
0.00	17.00	7.00	9.00	12.00	8.00	-4.00
0.00	16.00	4.00	9.00	13.00	7.00	0.00
-1.00	17.00	3.00	10.00	12.00	7.00	5.00
9.00	16.00	6.00	7.00	13.00	8.00	7.00
16.00	15.00	4.00	5.00	13.00	9.00	3.00
13.00	19.00	8.00	7.00	15.00	9.00	1.00
7.00	20.00	7.00	5.00	13.00	5.00	-1.00
9.00	16.00	7.00	5.00	14.00	9.00	9.00
10.00	13.00	8.00	3.00	14.00	9.00	6.00
10.00	12.00	7.00	-3.00	14.00	10.00	9.00
11.00	9.00	6.00	-3.00	14.00	13.00	10.00
17.00	12.00	7.00	8.00	13.00	13.00	7.00
19.00	14.00	8.00	10.00	11.00	12.00	4.00
24.00	16.00	9.00	10.00	12.00	14.00	5.00
25.00	18.00	8.00	10.00	13.00	13.00	1.00
24.00	21.00	8.00	11.00	11.00	14.00	1.00
27.00	20.00	8.00	14.00	11.00	16.00	3.00
24.00	16.00	6.00	13.00	10.00	15.00	2.00
29.00	14.00	6.00	13.00	11.00	15.00	4.00
23.00	11.00	6.00	14.00	10.00	16.00	3.00
23.00	8.00	5.00	14.00	11.00	15.00	2.00
20.00	2.00	6.00	14.00	12.00	11.00	0.00
24.00	2.00	7.00	13.00	11.00	11.00	0.00
24.00	1.00	6.00	13.00	11.00	12.00	-1.00
21.00	0.00	5.00	12.00	11.00	10.00	-2.00
26.00	7.00	7.00	14.00	14.00	14.00	2.00
23.00	5.00	8.00	18.00	13.00	11.00	-5.00
19.00	2.00	8.00	15.00	12.00	10.00	-7.00
16.00	5.00	7.00	13.00	13.00	10.00	-3.00
11.00	8.00	5.00	12.00	13.00	8.00	-2.00
9.00	13.00	6.00	13.00	14.00	8.00	1.00
8.00	11.00	2.00	7.00	14.00	6.00	-3.00
0.00	17.00	0.00	6.00	13.00	5.00	-5.00
-1.00	21.00	1.00	5.00	14.00	6.00	-6.00
-1.00	24.00	2.00	6.00	15.00	6.00	1.00
2.00	26.00	4.00	5.00	15.00	6.00	4.00
-1.00	23.00	3.00	1.00	15.00	7.00	4.00
4.00	25.00	-1.00	-4.00	14.00	7.00	-2.00
-2.00	13.00	-2.00	4.00	15.00	6.00	-6.00
3.00	9.00	-4.00	5.00	16.00	7.00	-7.00
5.00	17.00	-4.00	4.00	13.00	6.00	-2.00
-3.00	30.00	-3.00	4.00	14.00	8.00	3.00
-8.00	42.00	-2.00	9.00	14.00	8.00	3.00
-21.00	43.00	-1.00	11.00	15.00	6.00	4.00
-20.00	35.00	0.00	11.00	16.00	6.00	11.00
-30.00	26.00	0.00	7.00	16.00	8.00	13.00
-30.00	14.00	-4.00	0.00	14.00	9.00	4.00
-26.00	8.00	-6.00	-11.00	15.00	9.00	5.00
-27.00	6.00	-8.00	-9.00	13.00	8.00	1.00
-26.00	12.00	-4.00	2.00	14.00	7.00	-1.00
-22.00	18.00	0.00	9.00	15.00	10.00	0.00
-19.00	17.00	1.00	13.00	15.00	12.00	-1.00
-19.00	13.00	4.00	14.00	15.00	12.00	0.00
-14.00	9.00	5.00	14.00	14.00	11.00	0.00
-12.00	4.00	4.00	11.00	12.00	13.00	-2.00
-8.00	3.00	5.00	10.00	12.00	14.00	-1.00
-6.00	10.00	5.00	6.00	14.00	15.00	-1.00
-8.00	16.00	4.00	5.00	13.00	17.00	5.00
-9.00	20.00	1.00	3.00	12.00	15.00	8.00
-6.00	21.00	2.00	3.00	11.00	13.00	3.00
-7.00	16.00	3.00	3.00	13.00	11.00	-4.00
-2.00	17.00	4.00	6.00	13.00	12.00	-4.00
2.00	24.00	4.00	5.00	12.00	10.00	-6.00
3.00	29.00	4.00	7.00	14.00	10.00	-6.00
-7.00	34.00	4.00	10.00	12.00	10.00	-10.00
-4.00	31.00	6.00	13.00	12.00	10.00	-9.00
-5.00	25.00	4.00	14.00	5.00	5.00	-14.00
-6.00	21.00	4.00	14.00	7.00	8.00	-6.00
-3.00	17.00	4.00	13.00	9.00	7.00	0.00
-2.00	16.00	3.00	14.00	14.00	7.00	0.00
-3.00	18.00	2.00	11.00	14.00	7.00	6.00
-1.00	19.00	3.00	13.00	17.00	8.00	12.00
-4.00	15.00	1.00	13.00	17.00	6.00	11.00
-2.00	11.00	5.00	16.00	20.00	8.00	11.00
1.00	10.00	5.00	15.00	19.00	8.00	5.00
5.00	5.00	4.00	14.00	18.00	7.00	4.00
-1.00	4.00	4.00	14.00	18.00	7.00	5.00
-1.00	4.00	4.00	11.00	19.00	8.00	5.00
-3.00	-2.00	3.00	10.00	17.00	7.00	0.00
-1.00	-7.00	2.00	7.00	16.00	8.00	1.00
11.00	-4.00	3.00	5.00	14.00	8.00	3.00
10.00	4.00	4.00	7.00	12.00	9.00	3.00
12.00	8.00	4.00	5.00	12.00	8.00	-1.00
15.00	13.00	5.00	8.00	17.00	9.00	-3.00
14.00	18.00	7.00	8.00	18.00	8.00	-2.00
11.00	21.00	5.00	8.00	19.00	10.00	3.00
8.00	20.00	5.00	11.00	15.00	10.00	3.00
8.00	15.00	3.00	7.00	14.00	11.00	1.00
18.00	13.00	3.00	7.00	13.00	12.00	-2.00
22.00	15.00	4.00	7.00	13.00	12.00	-2.00
24.00	13.00	3.00	8.00	11.00	11.00	-1.00
15.00	12.00	3.00	9.00	12.00	13.00	-2.00
16.00	10.00	1.00	8.00	11.00	13.00	-3.00
6.00	14.00	2.00	11.00	10.00	15.00	-1.00
-6.00	14.00	2.00	10.00	11.00	13.00	1.00
-2.00	15.00	0.00	10.00	11.00	15.00	-1.00
-3.00	17.00	1.00	11.00	11.00	13.00	-3.00
-5.00	17.00	-1.00	9.00	10.00	14.00	-2.00
-13.00	16.00	1.00	9.00	11.00	13.00	0.00
-13.00	14.00	3.00	12.00	12.00	12.00	4.00
-9.00	13.00	3.00	11.00	12.00	12.00	4.00
-5.00	14.00	5.00	12.00	11.00	11.00	4.00
-3.00	18.00	7.00	12.00	11.00	10.00	11.00
-5.00	16.00	6.00	14.00	12.00	9.00	9.00
-13.00	15.00	5.00	15.00	12.00	8.00	6.00
-5.00	16.00	6.00	16.00	15.00	10.00	7.00
-1.00	17.00	6.00	18.00	12.00	6.00	-2.00
-4.00	26.00	4.00	17.00	13.00	7.00	1.00
-5.00	21.00	4.00	17.00	13.00	7.00	-1.00
-3.00	8.00	4.00	15.00	13.00	7.00	-1.00
-4.00	9.00	1.00	5.00	14.00	8.00	-5.00
-1.00	12.00	-3.00	1.00	12.00	9.00	-1.00
-5.00	17.00	-2.00	1.00	12.00	9.00	-2.00
4.00	18.00	1.00	9.00	11.00	7.00	-1.00
-4.00	21.00	3.00	11.00	12.00	8.00	0.00
-3.00	27.00	3.00	10.00	12.00	9.00	3.00
-1.00	33.00	2.00	7.00	10.00	8.00	1.00
2.00	23.00	3.00	12.00	9.00	8.00	-2.00
4.00	14.00	7.00	23.00	11.00	8.00	-7.00
4.00	20.00	7.00	44.00	12.00	5.00	4.00
12.00	17.00	7.00	51.00	13.00	6.00	10.00
8.00	12.00	6.00	41.00	13.00	5.00	5.00
8.00	6.00	7.00	27.00	14.00	5.00	7.00
11.00	0.00	7.00	16.00	15.00	8.00	5.00
8.00	-3.00	7.00	4.00	15.00	8.00	4.00
7.00	-12.00	9.00	-5.00	17.00	11.00	7.00
8.00	-16.00	9.00	-4.00	17.00	10.00	1.00
8.00	-20.00	8.00	-9.00	17.00	13.00	6.00
5.00	-28.00	7.00	0.00	16.00	15.00	6.00
-2.00	-27.00	8.00	15.00	13.00	16.00	4.00
-5.00	-18.00	7.00	31.00	7.00	14.00	0.00
-5.00	-11.00	8.00	47.00	0.00	13.00	1.00
-3.00	0.00	8.00	49.00	-2.00	12.00	-5.00
-2.00	5.00	10.00	39.00	1.00	10.00	-6.00
4.00	7.00	9.00	31.00	2.00	10.00	-2.00
9.00	15.00	7.00	22.00	5.00	12.00	-1.00
12.00	29.00	5.00	15.00	9.00	13.00	2.00
17.00	38.00	4.00	-8.00	14.00	12.00	3.00
10.00	50.00	-4.00	-27.00	15.00	11.00	0.00
3.00	78.00	-12.00	-31.00	11.00	12.00	-1.00
-4.00	92.00	-16.00	-30.00	16.00	13.00	2.00
-3.00	95.00	-11.00	-20.00	20.00	17.00	7.00
-10.00	99.00	-10.00	-13.00	26.00	18.00	9.00
-11.00	96.00	-13.00	-18.00	29.00	15.00	1.00
-10.00	85.00	-13.00	-33.00	29.00	12.00	-5.00
-9.00	47.00	-8.00	-51.00	30.00	13.00	1.00
-5.00	26.00	-3.00	-60.00	26.00	11.00	-3.00
-3.00	10.00	1.00	-56.00	25.00	12.00	-1.00
-4.00	-1.00	0.00	-72.00	17.00	7.00	-8.00
0.00	-10.00	3.00	-81.00	19.00	10.00	-5.00
5.00	-21.00	-4.00	-88.00	16.00	11.00	-3.00
6.00	-31.00	-6.00	-63.00	15.00	10.00	2.00
4.00	-35.00	-10.00	-48.00	14.00	8.00	5.00
5.00	-21.00	-4.00	-19.00	11.00	8.00	5.00
4.00	-7.00	-1.00	-8.00	8.00	8.00	4.00
5.00	-3.00	0.00	-2.00	7.00	9.00	2.00
3.00	8.00	-2.00	-2.00	7.00	8.00	2.00
6.00	11.00	0.00	1.00	11.00	7.00	4.00
5.00	13.00	4.00	10.00	10.00	8.00	4.00
4.00	10.00	8.00	21.00	12.00	7.00	2.00
2.00	10.00	6.00	25.00	10.00	6.00	2.00
2.00	5.00	7.00	27.00	9.00	9.00	2.00
2.00	9.00	8.00	28.00	10.00	10.00	1.00
0.00	11.00	8.00	34.00	7.00	10.00	0.00
-2.00	7.00	7.00	38.00	6.00	8.00	1.00
-2.00	7.00	12.00	49.00	8.00	12.00	7.00
-1.00	12.00	13.00	55.00	5.00	7.00	3.00
-1.00	18.00	15.00	64.00	5.00	10.00	6.00
0.00	18.00	12.00	68.00	5.00	9.00	6.00
